Port,Constraint,Budget,Edge,Clock,Slack,AvailTime,Exception
input0[79],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.115,-0.899,
input0[79],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.207,-0.929,
input0[78],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.137,-0.899,
input0[78],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.235,-0.932,
input0[77],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.129,-0.899,
input0[77],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.218,-0.932,
input0[76],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.137,-0.896,
input0[76],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.235,-0.937,
input0[75],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.131,-0.899,
input0[75],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.221,-0.932,
input0[74],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.120,-0.899,
input0[74],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.215,-0.930,
input0[73],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.116,-0.899,
input0[73],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.209,-0.929,
input0[72],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.115,-0.899,
input0[72],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.207,-0.929,
input0[71],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.130,-0.899,
input0[71],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.220,-0.931,
input0[70],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.123,-0.899,
input0[70],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.215,-0.933,
input0[69],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.116,-0.899,
input0[69],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.208,-0.930,
input0[68],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.122,-0.899,
input0[68],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.216,-0.928,
input0[67],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.118,-0.899,
input0[67],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.211,-0.930,
input0[66],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.115,-0.899,
input0[66],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.204,-0.929,
input0[65],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.135,-0.899,
input0[65],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.225,-0.934,
input0[64],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.128,-0.899,
input0[64],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.221,-0.934,
input0[63],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.140,-0.896,
input0[63],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.234,-0.937,
input0[62],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.125,-0.899,
input0[62],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.214,-0.931,
input0[61],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.149,-0.899,
input0[61],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.237,-0.932,
input0[60],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.128,-0.899,
input0[60],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.220,-0.931,
input0[59],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.123,-0.899,
input0[59],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.216,-0.929,
input0[58],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.125,-0.899,
input0[58],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.214,-0.928,
input0[57],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.142,-0.899,
input0[57],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.247,-0.931,
input0[56],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.134,-0.896,
input0[56],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.233,-0.937,
input0[55],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.127,-0.899,
input0[55],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.215,-0.930,
input0[54],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.119,-0.899,
input0[54],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.208,-0.930,
input0[53],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.135,-0.899,
input0[53],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.222,-0.928,
input0[52],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.127,-0.899,
input0[52],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.217,-0.930,
input0[51],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.123,-0.899,
input0[51],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.219,-0.929,
input0[50],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.132,-0.899,
input0[50],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.233,-0.930,
input0[49],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.127,-0.899,
input0[49],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.217,-0.929,
input0[48],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.124,-0.899,
input0[48],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.220,-0.929,
input0[47],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.127,-0.899,
input0[47],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.215,-0.930,
input0[46],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.126,-0.899,
input0[46],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.224,-0.930,
input0[45],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.130,-0.899,
input0[45],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.229,-0.932,
input0[44],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.141,-0.899,
input0[44],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.240,-0.932,
input0[43],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.133,-0.899,
input0[43],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.221,-0.932,
input0[42],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.137,-0.899,
input0[42],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.233,-0.935,
input0[41],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.136,-0.899,
input0[41],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.230,-0.930,
input0[40],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.114,-0.899,
input0[40],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.204,-0.929,
input0[39],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.135,-0.899,
input0[39],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.231,-0.930,
input0[38],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.121,-0.899,
input0[38],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.217,-0.928,
input0[37],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.125,-0.899,
input0[37],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.215,-0.929,
input0[36],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.140,-0.899,
input0[36],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.232,-0.932,
input0[35],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.126,-0.899,
input0[35],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.218,-0.931,
input0[34],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.130,-0.899,
input0[34],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.225,-0.934,
input0[33],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.135,-0.898,
input0[33],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.227,-0.935,
input0[32],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.128,-0.899,
input0[32],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.218,-0.929,
input0[31],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.129,-0.899,
input0[31],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.216,-0.928,
input0[30],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.121,-0.899,
input0[30],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.211,-0.929,
input0[29],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.134,-0.899,
input0[29],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.226,-0.930,
input0[28],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.117,-0.899,
input0[28],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.211,-0.930,
input0[27],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.114,-0.899,
input0[27],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.205,-0.928,
input0[26],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.135,-0.898,
input0[26],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.231,-0.936,
input0[25],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.125,-0.899,
input0[25],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.215,-0.930,
input0[24],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.128,-0.899,
input0[24],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.229,-0.930,
input0[23],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.127,-0.899,
input0[23],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.233,-0.929,
input0[22],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.132,-0.899,
input0[22],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.227,-0.933,
input0[21],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.145,-0.899,
input0[21],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.239,-0.933,
input0[20],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.141,-0.898,
input0[20],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.239,-0.935,
input0[19],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.135,-0.899,
input0[19],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.231,-0.933,
input0[18],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.135,-0.898,
input0[18],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.231,-0.935,
input0[17],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.135,-0.899,
input0[17],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.228,-0.933,
input0[16],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.121,-0.899,
input0[16],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.213,-0.932,
input0[15],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.115,-0.899,
input0[15],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.209,-0.928,
input0[14],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.125,-0.899,
input0[14],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.216,-0.931,
input0[13],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.127,-0.899,
input0[13],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.215,-0.930,
input0[12],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.120,-0.899,
input0[12],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.212,-0.928,
input0[11],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.115,-0.899,
input0[11],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.207,-0.929,
input0[10],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.131,-0.899,
input0[10],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.219,-0.929,
input0[9],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.138,-0.899,
input0[9],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.236,-0.933,
input0[8],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.132,-0.898,
input0[8],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.228,-0.936,
input0[7],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.118,-0.899,
input0[7],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.215,-0.928,
input0[6],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.127,-0.899,
input0[6],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.220,-0.929,
input0[5],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.119,-0.899,
input0[5],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.211,-0.929,
input0[4],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.123,-0.899,
input0[4],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.212,-0.929,
input0[3],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.128,-0.899,
input0[3],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.221,-0.932,
input0[2],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.118,-0.899,
input0[2],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.213,-0.929,
input0[1],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.137,-0.899,
input0[1],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.233,-0.934,
input0[0],set_input_delay,0.000,rise,_INN_superClk_v0_setuphold,0.136,-0.895,
input0[0],set_input_delay,0.000,fall,_INN_superClk_v0_setuphold,0.233,-0.938,
input1[79],set_input_delay,-0.015,rise,clk_v0_setuphold,0.438,-0.899,
input1[79],set_input_delay,-0.026,fall,clk_v0_setuphold,0.502,-0.929,
input1[78],set_input_delay,-0.014,rise,clk_v0_setuphold,0.447,-0.899,
input1[78],set_input_delay,-0.027,fall,clk_v0_setuphold,0.527,-0.932,
input1[77],set_input_delay,-0.013,rise,clk_v0_setuphold,0.395,-0.899,
input1[77],set_input_delay,-0.028,fall,clk_v0_setuphold,0.538,-0.932,
input1[76],set_input_delay,-0.012,rise,clk_v0_setuphold,0.376,-0.896,
input1[76],set_input_delay,-0.027,fall,clk_v0_setuphold,0.459,-0.937,
input1[75],set_input_delay,-0.012,rise,clk_v0_setuphold,0.271,-0.899,
input1[75],set_input_delay,-0.020,fall,clk_v0_setuphold,0.348,-0.932,
input1[74],set_input_delay,-0.013,rise,clk_v0_setuphold,0.266,-0.899,
input1[74],set_input_delay,-0.020,fall,clk_v0_setuphold,0.346,-0.930,
input1[73],set_input_delay,-0.013,rise,clk_v0_setuphold,0.254,-0.899,
input1[73],set_input_delay,-0.019,fall,clk_v0_setuphold,0.334,-0.929,
input1[72],set_input_delay,-0.012,rise,clk_v0_setuphold,0.249,-0.899,
input1[72],set_input_delay,-0.019,fall,clk_v0_setuphold,0.330,-0.929,
input1[71],set_input_delay,-0.012,rise,clk_v0_setuphold,0.265,-0.899,
input1[71],set_input_delay,-0.020,fall,clk_v0_setuphold,0.343,-0.931,
input1[70],set_input_delay,-0.013,rise,clk_v0_setuphold,0.267,-0.899,
input1[70],set_input_delay,-0.021,fall,clk_v0_setuphold,0.344,-0.933,
input1[69],set_input_delay,-0.013,rise,clk_v0_setuphold,0.269,-0.899,
input1[69],set_input_delay,-0.021,fall,clk_v0_setuphold,0.343,-0.930,
input1[68],set_input_delay,-0.013,rise,clk_v0_setuphold,0.262,-0.899,
input1[68],set_input_delay,-0.019,fall,clk_v0_setuphold,0.342,-0.928,
input1[67],set_input_delay,-0.013,rise,clk_v0_setuphold,0.267,-0.899,
input1[67],set_input_delay,-0.020,fall,clk_v0_setuphold,0.343,-0.930,
input1[66],set_input_delay,-0.013,rise,clk_v0_setuphold,0.252,-0.899,
input1[66],set_input_delay,-0.020,fall,clk_v0_setuphold,0.329,-0.929,
input1[65],set_input_delay,-0.012,rise,clk_v0_setuphold,0.271,-0.899,
input1[65],set_input_delay,-0.021,fall,clk_v0_setuphold,0.349,-0.934,
input1[64],set_input_delay,-0.013,rise,clk_v0_setuphold,0.281,-0.899,
input1[64],set_input_delay,-0.022,fall,clk_v0_setuphold,0.355,-0.934,
input1[63],set_input_delay,-0.011,rise,clk_v0_setuphold,0.283,-0.896,
input1[63],set_input_delay,-0.022,fall,clk_v0_setuphold,0.363,-0.937,
input1[62],set_input_delay,-0.013,rise,clk_v0_setuphold,0.274,-0.899,
input1[62],set_input_delay,-0.021,fall,clk_v0_setuphold,0.346,-0.931,
input1[61],set_input_delay,-0.013,rise,clk_v0_setuphold,0.350,-0.899,
input1[61],set_input_delay,-0.021,fall,clk_v0_setuphold,0.390,-0.932,
input1[60],set_input_delay,-0.013,rise,clk_v0_setuphold,0.289,-0.899,
input1[60],set_input_delay,-0.021,fall,clk_v0_setuphold,0.360,-0.931,
input1[59],set_input_delay,-0.013,rise,clk_v0_setuphold,0.287,-0.899,
input1[59],set_input_delay,-0.020,fall,clk_v0_setuphold,0.356,-0.929,
input1[58],set_input_delay,-0.013,rise,clk_v0_setuphold,0.306,-0.899,
input1[58],set_input_delay,-0.020,fall,clk_v0_setuphold,0.365,-0.928,
input1[57],set_input_delay,-0.013,rise,clk_v0_setuphold,0.361,-0.899,
input1[57],set_input_delay,-0.020,fall,clk_v0_setuphold,0.404,-0.931,
input1[56],set_input_delay,-0.011,rise,clk_v0_setuphold,0.295,-0.896,
input1[56],set_input_delay,-0.022,fall,clk_v0_setuphold,0.372,-0.937,
input1[55],set_input_delay,-0.013,rise,clk_v0_setuphold,0.309,-0.899,
input1[55],set_input_delay,-0.021,fall,clk_v0_setuphold,0.366,-0.930,
input1[54],set_input_delay,-0.013,rise,clk_v0_setuphold,0.296,-0.899,
input1[54],set_input_delay,-0.021,fall,clk_v0_setuphold,0.357,-0.930,
input1[53],set_input_delay,-0.013,rise,clk_v0_setuphold,0.311,-0.899,
input1[53],set_input_delay,-0.020,fall,clk_v0_setuphold,0.369,-0.928,
input1[52],set_input_delay,-0.014,rise,clk_v0_setuphold,0.650,-0.899,
input1[52],set_input_delay,-0.022,fall,clk_v0_setuphold,0.377,-0.930,
input1[51],set_input_delay,-0.014,rise,clk_v0_setuphold,0.647,-0.899,
input1[51],set_input_delay,-0.021,fall,clk_v0_setuphold,0.368,-0.929,
input1[50],set_input_delay,-0.014,rise,clk_v0_setuphold,0.657,-0.899,
input1[50],set_input_delay,-0.021,fall,clk_v0_setuphold,0.393,-0.930,
input1[49],set_input_delay,-0.013,rise,clk_v0_setuphold,0.302,-0.899,
input1[49],set_input_delay,-0.021,fall,clk_v0_setuphold,0.378,-0.929,
input1[48],set_input_delay,-0.013,rise,clk_v0_setuphold,0.306,-0.899,
input1[48],set_input_delay,-0.020,fall,clk_v0_setuphold,0.372,-0.929,
input1[47],set_input_delay,-0.013,rise,clk_v0_setuphold,0.302,-0.899,
input1[47],set_input_delay,-0.021,fall,clk_v0_setuphold,0.362,-0.930,
input1[46],set_input_delay,-0.013,rise,clk_v0_setuphold,0.300,-0.899,
input1[46],set_input_delay,-0.021,fall,clk_v0_setuphold,0.370,-0.930,
input1[45],set_input_delay,-0.013,rise,clk_v0_setuphold,0.306,-0.899,
input1[45],set_input_delay,-0.021,fall,clk_v0_setuphold,0.377,-0.932,
input1[44],set_input_delay,-0.013,rise,clk_v0_setuphold,0.323,-0.899,
